6965	# doc = discussion.2.txt																
6966	# speaker = Алина																
6967	# sent = 583																
7014		что	ЧТО	CONJ			/ логично / _что_ мы животные //	о	т	ч				CONJ	ЧТО	CONJ	О
7015		мы	МЫ	SPRO pl 1p - nom			логично / что _мы_ животные // 	ы	м					SPRO	МЫ	SPRO pl 1p - nom	Ы
7016		животные	ЖИВОТНОЕ	S n anim nom pl			/ что мы _животные_ //  	е	ы	н	т	о	в	S	ЖИВОТНОЕ	S n anim nom pl	Е
7017		//	//	PUNCT										PUNCT			
7018																	
7019	# sent = 590																
7020	# speaker = Алина																
7021	# sent = 591																
7022		Ну	НУ	PART			   _Ну_ не знаю /	у	н					PART	НУ	PART	У
7023		не	НЕ	PART			  Ну _не_ знаю / такой	е	н					PART	НЕ	PART	Е
7024		знаю	ЗНАТЬ	V ipf praes sg indic - 1p			 Ну не _знаю_ / такой странный	ю	а	н	з			V	ЗНАТЬ	V ipf praes sg indic - 1p	Ь
7025		/	/	PUNCT										PUNCT			
7026		такой	ТАКОЙ	APRO - nom sg plen m -			не знаю / _такой_ странный вопрос /	й	о	к	а	т		APRO	ТАКОЙ	A - nom sg plen m -	Й
7027		странный	СТРАННЫЙ	A - nom sg plen m -			знаю / такой _странный_ вопрос / что	й	ы	н	н	а	р	A	СТРАННЫЙ	A - nom sg plen m -	Й
7028		вопрос	ВОПРОС	S m inan nom sg			/ такой странный _вопрос_ / что можно	с	о	р	п	о	в	S	ВОПРОС	S m inan nom sg	С
7029		/	/	PUNCT										PUNCT			
7030		что	ЧТО	CONJ			странный вопрос / _что_ можно быстро и	о	т	ч				CONJ	ЧТО	CONJ	О
7031		можно	МОЖНО	PRAEDIC			вопрос / что _можно_ быстро и качественно	о	н	ж	о	м		PRAEDIC	МОЖНО	PRAEDIC	О
7032		быстро	БЫСТРО	ADV -			/ что можно _быстро_ и качественно уничтожить	о	р	т	с	ы	б	ADV	БЫСТРО	ADV -	О
7033		и	И	CONJ			что можно быстро _и_ качественно уничтожить /	и						CONJ	И	CONJ	И
7034		качественно	КАЧЕСТВЕННО	ADV -			можно быстро и _качественно_ уничтожить / учитывая	о	н	н	е	в	т	ADV	КАЧЕСТВЕННО	ADV -	О
7035		уничтожить	УНИЧТОЖИТЬ	V pf - - inf - -			быстро и качественно _уничтожить_ / учитывая /	ь	т	и	ж	о	т	V	УНИЧТОЖИТЬ	V pf - - inf - -	Ь
7036		/	/	PUNCT										PUNCT			
7037		учитывая	УЧИТЫВАТЬ	V ipf praes - ger - -			качественно уничтожить / _учитывая_ / что сейчас	я	а	в	ы	т	и	V	УЧИТЫВАТЬ	V ipf praes - ger - -	Ь
7038		/	/	PUNCT										PUNCT			
7039		что	ЧТО	CONJ			/ учитывая / _что_ сейчас куча всякой	о	т	ч				CONJ	ЧТО	CONJ	О
7040		сейчас	СЕЙЧАС	ADV -			учитывая / что _сейчас_ куча всякой херни	с	а	ч	й	е	с	ADV	СЕЙЧАС	ADV -	С
7041		куча	КУЧА	S f inan nom sg			/ что сейчас _куча_ всякой херни происходит	а	ч	у	к			S	КУЧА	S f inan nom sg	А
7042		всякой	ВСЯКИЙ	A - gen sg plen f -			что сейчас куча _всякой_ херни происходит /	й	о	к	я	с	в	A	ВСЯКИЙ	A - gen sg plen f -	Й
7043		херни	ХЕРНЯ	S f inan gen sg			сейчас куча всякой _херни_ происходит / аа	и	н	р	е	х		S	ХЕРНЯ	S m inan gen sg	Я
7044		происходит	ПРОИСХОДИТЬ	V ipf praes sg indic - 3p			куча всякой херни _происходит_ / аа /	т	и	д	о	х	с	V	ПРОИСХОДИТЬ	V ipf praes sg indic - 3p	Ь
7045		/	/	PUNCT										PUNCT			
7046		аа	АА	INTJ			херни происходит / _аа_ / типа антипрививочники	а	а					INTJ	АА	NONLEX	А
7047		/	/	PUNCT										PUNCT			
7048		типа	ТИПА	PART			/ аа / _типа_ антипрививочники / которые	а	п	и	т			PART	ТИПА	PART	А
7049		антипрививочники	АНТИПРИВИВОЧНИК	S m inan nom pl			аа / типа _антипрививочники_ / которые могут	и	к	и	н	ч	о	S	АНТИПРИВИВОЧНИК	S m inan acc pl	К
7050		/	/	PUNCT										PUNCT			
7051		которые	КОТОРЫЙ	APRO - nom pl plen - -			типа антипрививочники / _которые_ могут вызвать эпидемию	е	ы	р	о	т	о	APRO	КОТОРЫЙ	A - nom pl plen - -	Й
7052		могут	МОЧЬ	V ipf praes pl indic - 3p			антипрививочники / которые _могут_ вызвать эпидемию /	т	у	г	о	м		V	МОЧЬ	V ipf praes pl indic - 3p	Ь
7053		вызвать	ВЫЗВАТЬ	V pf - - inf - -			/ которые могут _вызвать_ эпидемию / самонаводящиеся	ь	т	а	в	з	ы	V	ВЫЗВАТЬ	V pf - - inf - -	Ь
7054		эпидемию	ЭПИДЕМИЯ	S f inan acc sg			которые могут вызвать _эпидемию_ / самонаводящиеся орудия	ю	и	м	е	д	и	S	ЭПИДЕМИЯ	S f inan acc sg	Я
7055		/	/	PUNCT										PUNCT			
7056		самонаводящиеся	САМОНАВОДЯЩИЙСЯ	A - nom pl plen - -			вызвать эпидемию / _самонаводящиеся_ орудия / которые	я	с	е	и	щ	я	A	САМОНАВОДЯЩИЙСЯ	A - nom pl plen - -	Я
7057		орудия	ОРУДИЕ	S n inan gen sg			эпидемию / самонаводящиеся _орудия_ / которые могут	я	и	д	у	р	о	S	ОРУДИЕ	S n inan gen sg	Е
7058		/	/	PUNCT										PUNCT			
7059		которые	КОТОРЫЙ	APRO - nom pl plen - -			самонаводящиеся орудия / _которые_ могут стрелять без	е	ы	р	о	т	о	APRO	КОТОРЫЙ	A - nom pl plen - -	Й
7060		могут	МОЧЬ	V ipf praes pl indic - 3p			орудия / которые _могут_ стрелять без приказа	т	у	г	о	м		V	МОЧЬ	V ipf praes pl indic - 3p	Ь
7061		стрелять	СТРЕЛЯТЬ	V ipf - - inf - -			/ которые могут _стрелять_ без приказа человека	ь	т	я	л	е	р	V	СТРЕЛЯТЬ	V ipf - - inf - -	Ь
7062		без	БЕЗ	PR			которые могут стрелять _без_ приказа человека //	з	е	б				PR	БЕЗ	PR	З
7063		приказа	ПРИКАЗ	S m inan gen sg			могут стрелять без _приказа_ человека // Короче	а	з	а	к	и	р	S	ПРИКАЗ	S m inan gen sg	З
7064		человека	ЧЕЛОВЕК	S m anim gen sg			стрелять без приказа _человека_ // Короче /	а	к	е	в	о	л	S	ЧЕЛОВЕК	S m anim gen sg	К
7065		//	//	PUNCT										PUNCT			
7066		Короче	КОРОЧЕ	PARENTH			приказа человека // _Короче_ / я не	е	ч	о	р	о	к	ADV	КОРОЧЕ	ADV comp	Е
7067		/	/	PUNCT										PUNCT			
7068		я	Я	SPRO sg 1p - nom			// Короче / _я_ не знаю /	я						SPRO	Я	SPRO sg 1p - nom	Я
7069		не	НЕ	PART			Короче / я _не_ знаю / почему	е	н					PART	НЕ	PART	Е
7070		знаю	ЗНАТЬ	V ipf praes sg indic - 1p			/ я не _знаю_ / почему этот	ю	а	н	з			V	ЗНАТЬ	V ipf praes sg indic - 1p	Ь
7071		/	/	PUNCT										PUNCT			
7072		почему	ПОЧЕМУ	ADV -			не знаю / _почему_ этот вопрос волновал	у	м	е	ч	о	п	ADV	ПОЧЕМУ	ADV -	У
7073		этот	ЭТОТ	APRO - nom sg plen m -			знаю / почему _этот_ вопрос волновал людей	т	о	т	э			APRO	ЭТОТ	A - nom sg plen m -	Т
7074		вопрос	ВОПРОС	S m inan nom sg			/ почему этот _вопрос_ волновал людей веками	с	о	р	п	о	в	S	ВОПРОС	S m inan nom sg	С
7075		волновал	ВОЛНОВАТЬ	V ipf praet sg indic m -			почему этот вопрос _волновал_ людей веками /	л	а	в	о	н	л	V	ВОЛНОВАТЬ	V ipf praet sg indic m -	Ь
7076		людей	ЧЕЛОВЕК	S m anim acc pl			этот вопрос волновал _людей_ веками / потому что	й	е	д	ю	л		S	ЧЕЛОВЕК	S m anim acc pl	К
7077		веками	ВЕК	S m inan ins pl			вопрос волновал людей _веками_ / потому что /	и	м	а	к	е	в	S	ВЕК	S m inan ins pl	К
7078		/	/	PUNCT										PUNCT			
7079		потому что	потому что	CONJ			людей веками / _потому что_ / по-моему /	о	т	ч	 	у	м	CONJ	потому что	CONJ	о
7080		/	/	PUNCT										PUNCT			
7081		по-моему	ПО-МОЕМУ	ADV -			/ потому что / _по-моему_ / в каждое	у	м	е	о	м	-	ADV	ПО-МОЕМУ	ADV -	У
7082		/	/	PUNCT										PUNCT			
7083		в	В	PR			/ по-моему / _в_ каждое время была	в						PR	В	PR	В
7084		каждое	КАЖДЫЙ	APRO - acc sg plen n inan			по-моему / в _каждое_ время была куча	е	о	д	ж	а	к	APRO	КАЖДЫЙ	A - acc sg plen n inan	Й
7085		время	ВРЕМЯ	S n inan acc sg			/ в каждое _время_ была куча факторов	я	м	е	р	в		S	ВРЕМЯ	S n inan acc sg	Я
7086		была	БЫТЬ	V ipf praet sg indic f -			в каждое время _была_ куча факторов /	а	л	ы	б			V	БЫТЬ	V ipf praet sg indic f -	Ь
7087		куча	КУЧА	S f inan nom sg			каждое время была _куча_ факторов / которые	а	ч	у	к			S	КУЧА	S f inan nom sg	А
7088		факторов	ФАКТОР	S m inan gen pl			время была куча _факторов_ / которые были	в	о	р	о	т	к	S	ФАКТОР	S m inan gen pl	Р
7089		/	/	PUNCT										PUNCT			
7090		которые	КОТОРЫЙ	APRO - nom pl plen - -			куча факторов / _которые_ были очевидным ответом	е	ы	р	о	т	о	APRO	КОТОРЫЙ	A - nom pl plen - -	Й
7091		были	БЫТЬ	V ipf praet pl indic - -			факторов / которые _были_ очевидным ответом //	и	л	ы	б			V	БЫТЬ	V ipf praet pl indic - -	Ь
7092		очевидным	ОЧЕВИДНЫЙ	A - ins sg plen m -			/ которые были _очевидным_ ответом // 	м	ы	н	д	и	в	A	ОЧЕВИДНЫЙ	A - ins sg plen m -	Й
7093		ответом	ОТВЕТ	S m inan ins sg			которые были очевидным _ответом_ //  	м	о	т	е	в	т	S	ОТВЕТ	S m inan ins sg	Т
7094		//	//	PUNCT										PUNCT			
7095																	
7096	# sent = 592																
7097	# speaker = Алина																
7098	# sent = 593																
7099		Ну	НУ	PART			   _Ну_ да / особенно	у	н					PART	НУ	PART	У
7100		да	ДА	PART			  Ну _да_ / особенно церковь	а	д					PART	ДА	PART	А
7101		/	/	PUNCT										PUNCT			
7102		особенно	ОСОБЕННО	ADV -			Ну да / _особенно_ церковь / наверное	о	н	н	е	б	о	ADV	ОСОБЕННО	ADV -	О
7103		церковь	ЦЕРКОВЬ	S f inan nom sg			да / особенно _церковь_ / наверное /	ь	в	о	к	р	е	S	ЦЕРКОВЬ	S f inan nom sg	Ь
7104		/	/	PUNCT										PUNCT			
7105		наверное	НАВЕРНОЕ	PARENTH			особенно церковь / _наверное_ / хорошо предсказывала	е	о	н	р	е	в	ADV	НАВЕРНОЕ	ADV -	Е
7106		/	/	PUNCT										PUNCT			
7107		хорошо	ХОРОШО	ADV -			/ наверное / _хорошо_ предсказывала все это	о	ш	о	р	о	х	ADV	ХОРОШО	ADV -	О
7108		предсказывала	ПРЕДСКАЗЫВАТЬ	V ipf praet sg indic f -			наверное / хорошо _предсказывала_ все это //	а	л	а	в	ы	з	V	ПРЕДСКАЗЫВАТЬ	V ipf praet sg indic f -	Ь
7109		все	ВЕСЬ	APRO - acc pl plen - inan			/ хорошо предсказывала _все_ это // 	е	с	в				APRO	ВЕСЬ	A - acc pl plen - inan	Ь
7110		это	ЭТО	SPRO n - acc sg			хорошо предсказывала все _это_ //  	о	т	э				SPRO	ЭТО	S n - acc sg	О
7111		//	//	PUNCT										PUNCT			
7112																	
7113	# sent = 594																
7114	# speaker = Алина																
7115	# sent = 595																
7116		Еее	ЕЕЕ	INTJ			   _Еее_ Стивен Хокинг самый	е	е	е				NONLEX	ЕЕЕ	NONLEX	Е
7117		Стивен	СТИВЕН	S m anim nom sg			  Еее _Стивен_ Хокинг самый крутой	н	е	в	и	т	с	S	СТИВЕН	S m anim nom sg	Н
7118		Хокинг	ХОКИНГ	S m anim nom sg			 Еее Стивен _Хокинг_ самый крутой //	г	н	и	к	о	х	S	ХОКИНГ	S m anim nom sg	Г
7119		самый	САМЫЙ	A - nom sg plen m -			Еее Стивен Хокинг _самый_ крутой // 	й	ы	м	а	с		A	САМЫЙ	A - nom sg plen m -	Й
7120		крутой	КРУТОЙ	A - nom sg plen m -			Стивен Хокинг самый _крутой_ //  	й	о	т	у	р	к	A	КРУТОЙ	A - nom sg plen m -	Й
7121		//	//	PUNCT										PUNCT			
7122																	
7123	# sent = 596																
7124	# speaker = Алина																
7125	# sent = 597																
7126		Ну	НУ	PART			   _Ну_ / мне кажется	у	н					PART	НУ	PART	У
7127		/	/	PUNCT										PUNCT			
7128		мне	Я	SPRO sg 1p - dat			 Ну / _мне_ кажется / что	е	н	м				SPRO	Я	SPRO sg 1p - dat	Я
7129		кажется	КАЗАТЬСЯ	V ipf praes sg indic - 3p			Ну / мне _кажется_ / что вот	я	с	т	е	ж	а	V	КАЗАТЬСЯ	V ipf praes sg indic - 3p	Я
7130		/	/	PUNCT										PUNCT			
7131		что	ЧТО	CONJ			мне кажется / _что_ вот / вот	о	т	ч				CONJ	ЧТО	CONJ	О
7132		вот	ВОТ	PART			кажется / что _вот_ / вот /	т	о	в				PART	ВОТ	PART	Т
7133		/	/	PUNCT										PUNCT			
7134		вот	ВОТ	PART			что вот / _вот_ / блин я	т	о	в				PART	ВОТ	PART	Т
7135		/	/	PUNCT										PUNCT			
7136		блин	БЛИН	INTJ			/ вот / _блин_ я только что	н	и	л	б			S	БЛИН	S m inan nom sg	Н
7137		я	Я	SPRO sg 1p - nom			вот / блин _я_ только что это	я						SPRO	Я	SPRO sg 1p - nom	Я
7138		только	ТОЛЬКО	PART			/ блин я _только_ что это все	о	к	ь	л	о	т	PART	ТОЛЬКО	PART	О
7139		что	ЧТО	CONJ			блин я только _что_ это все сказала	о	т	ч				CONJ	ЧТО	CONJ	О
7140		это	ЭТО	SPRO n - acc sg			я только что _это_ все сказала /	о	т	э				SPRO	ЭТО	S n inan acc sg	О
7141		все	ВЕСЬ	APRO - acc pl plen - inan			только что это _все_ сказала / Стивен	е	с	в				APRO	ВЕСЬ	A - acc pl plen - inan	Ь
7142		сказала	СКАЗАТЬ	V pf praet sg indic f -			что это все _сказала_ / Стивен Хокинг	а	л	а	з	а	к	V	СКАЗАТЬ	V pf praet sg indic f -	Ь
7143		/	/	PUNCT										PUNCT			
7144		Стивен	СТИВЕН	S m anim nom sg			все сказала / _Стивен_ Хокинг считает /	н	е	в	и	т	с	S	СТИВЕН	S m anim nom sg	Н
7145		Хокинг	ХОКИНГ	S m anim nom sg			сказала / Стивен _Хокинг_ считает / что	г	н	и	к	о	х	S	ХОКИНГ	S m anim nom sg	Г
7146		считает	СЧИТАТЬ	V ipf praes sg indic - 3p			/ Стивен Хокинг _считает_ / что мы	т	е	а	т	и	ч	V	СЧИТАТЬ	V ipf praes sg indic - 3p	Ь
7147		/	/	PUNCT										PUNCT			
7148		что	ЧТО	CONJ			Хокинг считает / _что_ мы не проживем	о	т	ч				CONJ	ЧТО	CONJ	О
7149		мы	МЫ	SPRO pl 1p - nom			считает / что _мы_ не проживем дольше	ы	м					SPRO	МЫ	SPRO pl 1p - nom	Ы
7150		не	НЕ	PART			/ что мы _не_ проживем дольше 	е	н					PART	НЕ	PART	Е
7151		проживем	ПРОЖИТЬ	V pf - pl imper - 1p			что мы не _проживем_ дольше  тыщи	м	е	в	и	ж	о	V	ПРОЖИТЬ	V pf - pl imper - 1p	Ь
7152		дольше	ДОЛГО	ADV comp			мы не проживем _дольше_  тыщи 	е	ш	ь	л	о	д	ADV	ДОЛГО	ADV comp	О
7153	"<distinct form="""																
7154	<dist>	тыщи															
7155	""">"																
7156		тысячи	ТЫСЯЧА	S f inan gen sg			 тыщи  _тысячи_  лет /	и	ч	я	с	ы	т	S	ТЫСЯЧА	S f inan gen sg	А
7157	</distinct>																
7158		лет	ГОД	S m inan gen pl			 тысячи  _лет_ / потому что сами	т	е	л				S	ГОД	S m inan gen pl	Д
7159		/	/	PUNCT										PUNCT			
7160		потому что	потому что	CONJ			 лет / _потому что_ сами себя уничтожим	о	т	ч	 	у	м	CONJ	потому что	CONJ	о
7161		сами	САМ	A - nom pl plen - -			лет / потому что _сами_ себя уничтожим ядерной	и	м	а	с			A	САМ	A - nom pl plen - -	М
7162		себя	СЕБЯ	SPRO - - - acc			/ потому что сами _себя_ уничтожим ядерной войной	я	б	е	с			SPRO	СЕБЯ	SPRO - - - acc	Я
7163		уничтожим	УНИЧТОЖИТЬ	V pf - pl imper - 1p			потому что сами себя _уничтожим_ ядерной войной /	м	и	ж	о	т	ч	V	УНИЧТОЖИТЬ	V pf - pl imper - 1p	Ь
7164		ядерной	ЯДЕРНЫЙ	A - ins sg plen f -			сами себя уничтожим _ядерной_ войной / искусственным	й	о	н	р	е	д	A	ЯДЕРНЫЙ	A - ins sg plen f -	Й
7165		войной	ВОЙНА	S f inan ins sg			себя уничтожим ядерной _войной_ / искусственным интеллектом	й	о	н	й	о	в	S	ВОЙНА	S f inan ins sg	А
7166		/	/	PUNCT										PUNCT			
7167		искусственным	ИСКУССТВЕННЫЙ	A - ins sg plen m -			ядерной войной / _искусственным_ интеллектом / или	м	ы	н	н	е	в	A	ИСКУССТВЕННЫЙ	A - ins sg plen m -	Й
7168		интеллектом	ИНТЕЛЛЕКТ	S m inan ins sg			войной / искусственным _интеллектом_ / или генетическим	м	о	т	к	е	л	S	ИНТЕЛЛЕКТ	S m inan ins sg	Т
7169		/	/	PUNCT										PUNCT			
7170		или	ИЛИ	CONJ			искусственным интеллектом / _или_ генетическим вирусом //	и	л	и				CONJ	ИЛИ	CONJ	И
7171		генетическим	ГЕНЕТИЧЕСКИЙ	A - ins sg plen m -			интеллектом / или _генетическим_ вирусом // Что	м	и	к	с	е	ч	A	ГЕНЕТИЧЕСКИЙ	A - ins sg plen m -	Й
7172		вирусом	ВИРУС	S m inan ins sg			/ или генетическим _вирусом_ // Что из	м	о	с	у	р	и	S	ВИРУС	S m inan ins sg	С
7173		//	//	PUNCT										PUNCT			
7174		Что	ЧТО	SPRO n inan nom sg			генетическим вирусом // _Что_ из этого я	о	т	ч				CONJ	ЧТО	CONJ	О
7175		из	ИЗ	PR			вирусом // Что _из_ этого я не	з	и					PR	ИЗ	PR	З
7176		этого	ЭТО	SPRO n - gen sg			// Что из _этого_ я не назвала	о	г	о	т	э		SPRO	ЭТО	S n - gen sg	О
7177		я	Я	SPRO sg 1p - nom			Что из этого _я_ не назвала ?	я						SPRO	Я	SPRO sg 1p - nom	Я
7178		не	НЕ	PART			из этого я _не_ назвала ? 	е	н					PART	НЕ	PART	Е
7179		назвала	НАЗВАТЬ	V pf praet sg indic f -			этого я не _назвала_ ?  	а	л	а	в	з	а	V	НАЗВАТЬ	V pf praet sg indic f -	Ь
7180		?	?	PUNCT										PUNCT			
7181																	
7182	# sent = 598																
7183		Ядерную	ЯДЕРНЫЙ	A - acc sg plen f -			?   _Ядерную_ войну / ладно	ю	у	н	р	е	д	A	ЯДЕРНЫЙ	A - acc sg plen f -	Й
7184		войну	ВОЙНА	S f inan acc sg			  Ядерную _войну_ / ладно //	у	н	й	о	в		S	ВОЙНА	S f inan acc sg	А
7185		/	/	PUNCT										PUNCT			
7186		ладно	ЛАДНО	PART			Ядерную войну / _ладно_ //  	о	н	д	а	л		PART	ЛАДНО	PART	О
7187		//	//	PUNCT										PUNCT			
7188																	
7189	# sent = 599																
7190	# speaker = Алина																
7191	# sent = 600																
7192		Еее	ЕЕЕ	INTJ			   _Еее_ / фантастика //	е	е	е				NONLEX	ЕЕЕ	NONLEX	Е
7193		/	/	PUNCT										PUNCT			
7194		фантастика	ФАНТАСТИКА	S f inan nom sg			 Еее / _фантастика_ //  	а	к	и	т	с	а	S	ФАНТАСТИКА	S f inan nom sg	А
7195		//	//	PUNCT										PUNCT			
7196																	
7197	# sent = 601																
7198	# speaker = Алина																
7199	# sent = 602																
7200		Ну	НУ	PART			   _Ну_ фантасты тоже молодцы	у	н					PART	НУ	PART	У
7201		фантасты	ФАНТАСТ	S m anim nom pl			  Ну _фантасты_ тоже молодцы /	ы	т	с	а	т	н	S	ФАНТАСТ	S m anim nom pl	Т
7202		тоже	ТОЖЕ	PART			 Ну фантасты _тоже_ молодцы / да	е	ж	о	т			PART	ТОЖЕ	PART	Е
7203		молодцы	МОЛОДЕЦ	S m anim nom pl			Ну фантасты тоже _молодцы_ / да /	ы	ц	д	о	л	о	S	МОЛОДЕЦ	S m anim nom pl	Ц
7204		/	/	PUNCT										PUNCT			
7205		да	ДА	PART			тоже молодцы / _да_ / они много	а	д					CONJ	ДА	CONJ	А
7206		/	/	PUNCT										PUNCT			
7207		они	ОНИ	SPRO pl - - nom			/ да / _они_ много предсказывали //	и	н	о				SPRO	ОНИ	SPRO pl - - nom	И
7208		много	МНОГО	ADV -			да / они _много_ предсказывали // 	о	г	о	н	м		ADV	МНОГО	ADV -	О
7209		предсказывали	ПРЕДСКАЗЫВАТЬ	V ipf praet pl indic - -			/ они много _предсказывали_ //  	и	л	а	в	ы	з	V	ПРЕДСКАЗЫВАТЬ	V ipf praet pl indic - -	Ь
7210		//	//	PUNCT										PUNCT			
7211																	
7212	# sent = 603																
7213	# speaker = Алина																
7214	# sent = 604																
7215		Никогда	НИКОГДА	ADV -			   _Никогда_ не слышала про	а	д	г	о	к	и	ADV	НИКОГДА	ADV -	А
7216		не	НЕ	PART			  Никогда _не_ слышала про Алана	е	н					PART	НЕ	PART	Е
7217		слышала	СЛЫШАТЬ	V ipf praet sg indic f -			 Никогда не _слышала_ про Алана Вайсмана	а	л	а	ш	ы	л	V	СЛЫШАТЬ	V ipf praet sg indic f -	Ь
7218		про	ПРО	PR			Никогда не слышала _про_ Алана Вайсмана //	о	р	п				PR	ПРО	PR	О
7219		Алана	АЛАН	S m anim gen sg			не слышала про _Алана_ Вайсмана // 	а	н	а	л	а		S	АЛАН	S m anim gen sg	Н
7220		Вайсмана	ВАЙСМАН	S m anim acc sg			слышала про Алана _Вайсмана_ //  	а	н	а	м	с	й	S	ВАЙСМАН	S m anim acc sg	Н
7221		//	//	PUNCT										PUNCT			
7222																	
7223	# sent = 605																
7224	# speaker = Алина																
7225	# sent = 606																
7226		Ого	ОГО	INTJ			   _Ого_ какая книга //	о	г	о				INTJ	ОГО	INTJ	О
7227		какая	КАКОЙ	APRO - nom sg plen f -			  Ого _какая_ книга // 	я	а	к	а	к		APRO	КАКОЙ	A - nom sg plen f -	Й
7228		книга	КНИГА	S f inan nom sg			 Ого какая _книга_ //  	а	г	и	н	к		S	КНИГА	S f inan nom sg	А
7229		//	//	PUNCT										PUNCT			
7230																	
7231	# sent = 607																
7232	# speaker = Алина																
7233	# sent = 608																
7234		Аааа	АААА	INTJ			   _Аааа_ / это та	а	а	а	а			INTJ	АААА	INTJ	А
7235		/	/	PUNCT										PUNCT			
7236		это	ЭТО	SPRO n - nom sg			 Аааа / _это_ та штука /	о	т	э				SPRO	ЭТО	S n - nom sg	О
7237		та	ТОТ	A - nom sg plen f -			Аааа / это _та_ штука / когда	а	т					A	ТОТ	A - nom sg plen f -	Т
7238		штука	ШТУКА	S f inan nom sg			/ это та _штука_ / когда он	а	к	у	т	ш		S	ШТУКА	S f inan nom sg	А
7239		/	/	PUNCT										PUNCT			
7240		когда	КОГДА	CONJ			та штука / _когда_ он расписывает через	а	д	г	о	к		CONJ	КОГДА	CONJ	А
7241		он	ОН	SPRO sg 3p m nom			штука / когда _он_ расписывает через каждый	н	о					SPRO	ОН	SPRO sg 3p m nom	Н
7242		расписывает	РАСПИСЫВАТЬ	V ipf praes sg indic - 3p			/ когда он _расписывает_ через каждый промежуток	т	е	а	в	ы	с	V	РАСПИСЫВАТЬ	V ipf praes sg indic - 3p	Ь
7243		через	ЧЕРЕЗ	PR			когда он расписывает _через_ каждый промежуток /	з	е	р	е	ч		PR	ЧЕРЕЗ	PR	З
